RABAB LEGAL AI — full non-secret project snapshot
This manifest covers every file permitted by the read-only transfer policy.
fileCount: 795
sourceBytes: 333935064
partCount: 8
path	bytes	chunks	sha256
.gitattributes	496	1	493304e2648823839185dfb5d58dcbde0d62ba44c3ad92797f9f556bbe8a0afc
.gitignore	668	1	c6cd799e72ae14f90a9a2ff0b7fe4cb5ab9a9131358ecb429990becb2b0759aa
.npmrc	56	1	1ded4f26f4851b35dae702edd5719d1be5ff31db6983858d088d5e6593ea7c99
.replit	764	1	842666a785acbfbfdf04b707148fe3d66092ff510907415afffcac54fe8052ce
.replitignore	201	1	44e7ee407200c8a55f3ea30b8f48803562c799d1b481c8d1559fc98c467303b8
artifacts/api-server/.gitignore	30	1	bb2cf0dc26056ab73a35c59d7c868850c0ff3bbea10ec4821d5e3f4dcb1230d7
artifacts/api-server/.replit-artifact/artifact.toml	784	1	e461708bfe50f6eb964fa755cf0c6ba813c19392be055d5ef96c729aa0173539
artifacts/api-server/.tsbuildinfo	276755	1	fae57c62431b88ef3d1c2b920938a63e9b8f69ef234b86a02c619ee8aa1239e8
artifacts/api-server/build.mjs	3526	1	f7aa9e18a13dbb0eafae2197fdd2a06d682fbfc4a64f38f3ddda941efa498ca7
artifacts/api-server/dist-test/pino-file.mjs	145464	1	0e00bd7191dc8ef7d84d56b1f6c615e4becb1e71bcf574276bb4ae75a63a6335
artifacts/api-server/dist-test/pino-file.mjs.map	234545	1	aab319ac9113dc74533cc2260855d83b256f7aa6d3f6b0bb7e9777147c27cc1a
artifacts/api-server/dist-test/pino-pretty.mjs	117093	1	be02403f5faa48576d6d90b22b76eeb8cd0c0060921d0d1e97828b7b18386637
artifacts/api-server/dist-test/pino-pretty.mjs.map	208439	1	e2595428767a15de72ecda2b73f655c8198b3e732188dce91542dbcd9a91ad03
artifacts/api-server/dist-test/pino-worker.mjs	157102	1	7e31ad113405cf9c7d93db9f997d9b4a698711ff6db816ec1da1271fa35b448e
artifacts/api-server/dist-test/pino-worker.mjs.map	263037	1	1075545f354023579d7d34411b90db3596923110a3b6b662f537cc8272a2961d
artifacts/api-server/dist-test/quota.test.mjs	1163933	1	4eabf7b51f140890eaeee2c957e1abc909d4f833e84208b27dfc3e1162a55453
artifacts/api-server/dist-test/quota.test.mjs.map	2106301	1	31a907fd110583097f3b492d155c1b90abae528e69c0cbbf8ca8ed6ca5ba29e4
artifacts/api-server/dist-test/thread-stream-worker.mjs	7496	1	4c1efe627c9346ed93500d13e3eb7d1a6f6cf9026a850ba6562be1d131c9856c
artifacts/api-server/dist-test/thread-stream-worker.mjs.map	12319	1	b9cc8d9c8fbfc492fd7329775108079213d6f0a0a6092912714c0484761641cf
artifacts/api-server/eslint.config.mjs	1110	1	54df4aa2d4264a2bd8f6d7273b3e0898057507047c3d39788c4052d91514b9de
artifacts/api-server/package.json	2349	1	918aebd66e0f8f520a674e47eb348bd9ed3db4bd2e7d8573e5d80f878916e990
artifacts/api-server/prompts/legal_system_prompt.md	7125	1	b4c632679035647e7839aa6e184cf5b875a130bedcb5390c946bb284ce23b92c
artifacts/api-server/prompts/modules/01_consultation_legal.md	3377	1	bf9e2eaebae1323374b13e528539e6f0dd01f94d3313cf90f8033edd61d7eb89
artifacts/api-server/prompts/modules/02_consultation_judicial.md	129	1	0015d4585a2404e8d0d71b6bd5a139a8f92ecff7811a37aa54272b577e78dfb8
artifacts/api-server/prompts/modules/03_case_management.md	129	1	0015d4585a2404e8d0d71b6bd5a139a8f92ecff7811a37aa54272b577e78dfb8
artifacts/api-server/prompts/modules/04_pleadings.md	129	1	0015d4585a2404e8d0d71b6bd5a139a8f92ecff7811a37aa54272b577e78dfb8
artifacts/api-server/prompts/modules/05_judgment_analysis.md	129	1	0015d4585a2404e8d0d71b6bd5a139a8f92ecff7811a37aa54272b577e78dfb8
artifacts/api-server/prompts/modules/06_contracts.md	129	1	0015d4585a2404e8d0d71b6bd5a139a8f92ecff7811a37aa54272b577e78dfb8
artifacts/api-server/prompts/modules/07_research.md	129	1	0015d4585a2404e8d0d71b6bd5a139a8f92ecff7811a37aa54272b577e78dfb8
artifacts/api-server/src/app.ts	3431	1	6ad264348676235ee65890f0f9047d124907e40075c28ae92bfc14bbf70a306e
artifacts/api-server/src/index.ts	20457	1	07c233886f84de75e2dcd10222d53873b7d51d91131ba3576714db91b2a40650
artifacts/api-server/src/lib/.gitkeep	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifacts/api-server/src/lib/arabic-text-fix.ts	18608	1	5fa221d21aaebcae7a63b4116f149de9a370ea1f741eeffacdac3c55abcc9478
artifacts/api-server/src/lib/async-handler.ts	535	1	042b13be45bdada5e69421f466c97b939b66d91c18b64b4ab2dd5128373986b8
artifacts/api-server/src/lib/chat-status.ts	5405	1	e176da2c8f78ef1e3b96a8b035058592c289cf957e574991d389b1373f7c1086
artifacts/api-server/src/lib/citation-cleanup.test.ts	5307	1	96a76f0f24567ca43986afd91bbfdf76388355966a4975ccd7577611dac4d979
artifacts/api-server/src/lib/citation-cleanup.ts	1310	1	335fe25f7d7d9599b795b75942dc6a26ee2648270558bd9ea5ccd806a10ccf73
artifacts/api-server/src/lib/consultation-reminder.ts	6352	1	065b1d425bbf1bc10f687e9ab3f36f76a6a9e56318157c44146cb05df21171a9
artifacts/api-server/src/lib/content-filter.ts	10003	1	31990dfbc192c97094e377024a4842873c1817d3aaa6aa2b065700d3a24a4628
artifacts/api-server/src/lib/document-indexer.test.mjs	6999	1	231d97b7040d1855f16a28f8af629617b4c9c68eac063efb774acc9a63f317e4
artifacts/api-server/src/lib/document-indexer.test.ts	6124	1	7237cfdaf6135694a645cd4cfd1c4e0947f12a771e18c4fbb1c8c93f82f4b4c3
artifacts/api-server/src/lib/document-indexer.ts	37693	1	e0954457be10a62e01f97b519323e5c4563d32d612ea5b9f7d300716ea3bce7d
artifacts/api-server/src/lib/email-config.ts	1748	1	d4d7b66b93c26ba1f3d75463f75c4e119ba3fbad8b4f60a8767f138dbc274f66
artifacts/api-server/src/lib/email.ts	2094	1	16da44425e77d2fe6f1645cf61eb9842eb8e550cdd054fe54fbad698d344c883
artifacts/api-server/src/lib/legal-charter.ts	3592	1	a87b1c929595841db1fbf7c0f324d60678754d5c5a9aed1dd1c6263bb728dd86
artifacts/api-server/src/lib/legal-codex-processor.ts	18066	1	cebadcee53382adb4b2e6fe4eff787e9b3e7a69454daa0798e81295c32c066a5
artifacts/api-server/src/lib/legal-search.ts	11549	1	7b2c89dc45b6f56a36b6f30ec6cc74c70e63fc061d5234e11974cdb902fb701c
artifacts/api-server/src/lib/logger.ts	421	1	29e1ca75036fe917595a3a74fd450857d845836fe0625c30b9caa02df4acba62
artifacts/api-server/src/lib/mailer.ts	6337	1	bc987c2feedc6b911cb9bb9170a05f6f03dcfaf3859934f466d922c3b93325ac
artifacts/api-server/src/lib/moj-circular-fetcher.ts	12401	1	ee92f6964329ee04e83b97eeb91f3536f0f28c4f1333f7324a8a65e80ec4b762
artifacts/api-server/src/lib/proactive-rag.ts	15814	1	82f5e932bf605afea74f9dc6ed55e0766a1b2b242fbc266816934a9dacc20b09
artifacts/api-server/src/lib/proactive-relevance.test.ts	3291	1	9bd05a0fb42284b1245957dea9fdf81c7c96aad015d91b0ae2d2d85f3cede869
artifacts/api-server/src/lib/proactive-relevance.ts	3148	1	1a9261acb6d48c2e33a94e73ba684b4f18d05034110c2a9a469b3b75d8ab237d
artifacts/api-server/src/lib/push-notifications.ts	9169	1	86caea48a56db3c6cc308d8be1a8cce45d886d04c45cf57b22df7f132fde25ee
artifacts/api-server/src/lib/quota-alerts.ts	8219	1	25f250c769f89ccd1fd72be3208e5e764c717b086896c876cb80db07dbedf252
artifacts/api-server/src/lib/quota.test.ts	13108	1	783a9d1228670658f2356420877f138759d24e07f01b18b21062c9ca5f83ca82
artifacts/api-server/src/lib/quota.ts	31681	1	3cfa60560caf30b2457edcae8e398aabc9243c6a8f3877fad469685a8d84d524
artifacts/api-server/src/lib/rag.ts	36115	1	0abeca9d2afa1525298a8e57ea0a30507b3194d00e29b806db156433a33eec38
artifacts/api-server/src/lib/regulatory-research.ts	12042	1	0944f6b133f08c434663c00dc3c330d48cd3fb7256284de785011e358c0043af
artifacts/api-server/src/lib/sms.ts	3661	1	e9d11bbc0e0bfd74571616b3ff36d01bd249d245eab094d6aff4c296c92ebd79
artifacts/api-server/src/lib/subscription-reminder.ts	11931	1	d13757084d5ee77b278efdbc897e9859f22d5de80e58ccb59a36efbb9602741b
artifacts/api-server/src/lib/task-types.ts	40926	1	2a030a26820964f268608b72f10e910e2243a19b211a52995f779e975d1538b6
artifacts/api-server/src/lib/telegram-bot.ts	45902	1	4542693cbcc38b9eedf535e51450582ed442e9441d4ca00072fec8f4286203c0
artifacts/api-server/src/lib/telegram-mtproto.ts	25463	1	97a379247918a6c0283d48edd8abf75470040bddd4f236e47663ed4580762c58
artifacts/api-server/src/lib/telegram-notify.ts	13566	1	6156e55b5b2b6625eb0323ae3e18f11fa19da4a562d60351834626f5d258df70
artifacts/api-server/src/lib/tg_sync.py	14108	1	d5d28666091cde29ac6f4566dc26125ff39e3213b9b1983e6e3618bcef1f2f82
artifacts/api-server/src/lib/verification.ts	12769	1	3655faf7882ae36beb742eb3b07d53aa1cc249e2b153e3c0eb80e06502c658b5
artifacts/api-server/src/lib/whatsapp-gated.ts	1907	1	9997ae4293242b1237cc76f47ccfa8e3c6c5ac5fe2f7085764eb3aa11c8c07e2
artifacts/api-server/src/lib/whatsapp.ts	2767	1	a94574a0e788f76f76cf7095245244bf21edcf63363875a7548642f94a3d42ff
artifacts/api-server/src/middlewares/.gitkeep	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifacts/api-server/src/middlewares/auth.test.ts	12020	1	53619c01a83d5e7b1ea912e90223bbe87a63602cbc7de4aaa75367ba5da98030
artifacts/api-server/src/middlewares/auth.ts	6252	1	62ef844ff32ff4f36999591ad92d484a6c4ae542d7cdb7a03ae071e8b850d3ec
artifacts/api-server/src/routes/admin.ts	26402	1	b3496de332d981f680a1632a81eaf53786e1f333b7d9f67cc2962b72c5575cf3
artifacts/api-server/src/routes/audit-log.ts	2557	1	a60452697c7bb3d51eb326257c88c8ea3ca5e1dc5edb424c9795336af02aab01
artifacts/api-server/src/routes/auth.test.ts	9965	1	378197795c0948c096f98db280a63c5c97125661089a4183b1ba2051e8551eb6
artifacts/api-server/src/routes/auth.ts	32139	1	80df37d0c946cf62ae6bb632bf6dc0cbe883928cbd065541e4aa8a1a52d4647d
artifacts/api-server/src/routes/chat.test.ts	13294	1	e8067e2095fa3e17f14fd2cc0853809a1711757f44689fb4403ce90982e141a0
artifacts/api-server/src/routes/chat.ts	75923	1	e8b4f187aa62fa5fe3082726527b4bb784eac2d6a96939afd1b72e067e892a4c
artifacts/api-server/src/routes/community-initiatives.ts	5550	1	b044dd2f23492f5ff5bdfc94819e1c5a9ca2b7f7b6fd7695ffb0e919d5c7f2d8
artifacts/api-server/src/routes/consultations.ts	11048	1	6892eb6dbc03b7bf973c2a87309e7a754d74b4f075d7d73c653db58bf1030ee1
artifacts/api-server/src/routes/contact.ts	9412	1	29901b1e8a7ff6afb0e7a8406804bcb3b427ae402f5a7bcbd70589e36f62e2b0
artifacts/api-server/src/routes/contract-analysis.ts	78188	1	20c6321d939101141a6fb666a5b24ca5081a8cd3ed6b201fc6c451c1a28bfda6
artifacts/api-server/src/routes/coupons.ts	1871	1	5979b50078b6f49628490520124a6a0c49600378ec0911961423df0eef761911
artifacts/api-server/src/routes/faqs.ts	1921	1	bbf3f67aee573e4439e0de01c9e9f1c56220734f97f5d0d7895c21851732df9c
artifacts/api-server/src/routes/health.ts	4529	1	b9882b9009c06d59bce7535dedb4c444a7980bfb109d8d18449da1a3e96fd79c
artifacts/api-server/src/routes/index.ts	2063	1	88ecf73efa6ad47897f8173e1117e097c485e3c30b3ba11afbaa30a44ea09d2b
artifacts/api-server/src/routes/knowledge.ts	123810	1	4185fb306ee818bbada497f490340a0c3b48d4679d2a50bef564d198be8ce828
artifacts/api-server/src/routes/knowledge.ts.part1	80000	1	ecf7a06481a4804fc223d7290b450a7708ff4cca53ec8caae83e4254e2534e70
artifacts/api-server/src/routes/knowledge.ts.part2	43810	1	247bc8f4b95a5602db19bee3670757cd153d93dfc8b02d30d9a656b867e1cb99
artifacts/api-server/src/routes/legal-codex.ts	21122	1	c4aa05d6ea374b38ba4d402c6d529964e5e14007d37cc49d7a87f917a341adc6
artifacts/api-server/src/routes/moj-circulars.ts	15664	1	924a2aee286e29e035329effcad7a354e85323aab1e1a327abefd29099a2af7a
artifacts/api-server/src/routes/notifications.ts	6654	1	94bca3ce3657596a3676a0015372ec3668c1ac39d3ca7113d4d7c8a23be50f7b
artifacts/api-server/src/routes/organizations.ts	18429	1	f5f4f747769a79954f4cedf3c6434c0dae7dadfe5d1a0bdc8249c2d16e0c72c1
artifacts/api-server/src/routes/packages.ts	3534	1	c83ac791c746fec3689accbf89dbf0e6120551338d2daa7e0bd3769b253943bc
artifacts/api-server/src/routes/payments.ts	29370	1	1de0d011ed2242fd2fea5e301d572bc7d85cd9eb2501b569cb44dba817594e8f
artifacts/api-server/src/routes/platform-settings.ts	9614	1	fbfe95bccea192a3bf133fbe83ca4cad5c7976dbc0f94cafc412562bdf2d687c
artifacts/api-server/src/routes/quota.ts	10495	1	948e9d39395c9be1da87451f0f48a2f9fcff636e83e2c4e8d09af8b78c578d8a
artifacts/api-server/src/routes/service-areas.ts	389	1	520adcaca14628efb27ae8e1339dd79f13af3aa63ae721a6fe9ae9bd0d6cccef
artifacts/api-server/src/routes/subscriptions.ts	3072	1	92836ca2c818ba48ec558f0d40a0ab53e507672b4458a934fba3f0283d86a09e
artifacts/api-server/src/routes/telegram-sync.ts	7209	1	6a3e222f8ac44ad6a77b1e17a704c148af60efed86c46950320ab8cb4ac2219a
artifacts/api-server/src/routes/telegram.ts	768	1	14631a08c9f81de2cddcc23ab0cad3d6fdfc844f8fc0cabd68eb79e096d9cd2a
artifacts/api-server/src/routes/topic-router.ts	5278	1	6e6fc984ed0691ed1cec594cd59685f5ebf97d616e5da8dae3a5377e648b5deb
artifacts/api-server/src/routes/whatsapp-admin.ts	3152	1	fdd144d0525ac9059e2bcf14baca19811bdf65729b396a7d54486948c660f2a0
artifacts/api-server/src/scripts/backfill-live-search.ts	4026	1	597ad31edc9d66ff893b3bdb0d44b1aa5ac25cf9cc7aff8ce4642fe0c42588b3
artifacts/api-server/src/scripts/reindex-all.ts	1717	1	83103e9a17a0a557bc1c5fe4a04c1f8b757733934392451d3a01350b3ff15ee3
artifacts/api-server/test-build.mjs	3168	1	f3893d41951f1f774d3158da6e0aaace5e0e5f90dc9403f492b9bb5743c6e20e
artifacts/api-server/tsconfig.json	335	1	aa300909ccd1d4282761b5d6549a174717b663bb56cb0f59d107d4b3d96cb009
artifacts/mcp-file-bridge/.replit-artifact/artifact.toml	963	1	778d68e78c5d7689216820cae8ddd1a31260edb68148319fad8834af5368fd79
artifacts/mcp-file-bridge/build-server.mjs	623	1	d868403586324b06ed3dcc7695a83c25f15be1468f697ac6af6f9467d9539dae
artifacts/mcp-file-bridge/components.json	434	1	3a5d5af62f05e6e3de6c5085f31ed4f49273d57cfeae4d69d00a2568c91f54f9
artifacts/mcp-file-bridge/index.html	1358	1	7c6f73b2ad44b89d582c69f4f4310a325af2bc7f89a3e9994fc743c9e27612ac
artifacts/mcp-file-bridge/package.json	2933	1	4bb1a80544e82728e4335ddc25b14901ed1d98cbea1134e7a77e78cc5ce6b7f7
artifacts/mcp-file-bridge/public/favicon.svg	163	1	8ffbde9092b1fa4de97c9481b76f518b131268c82e7c555041925225b1dab6e0
artifacts/mcp-file-bridge/public/robots.txt	23	1	16ceb5ee3e0dc13aa9adf31a3ebbe45a1d965b8c2b9f72eaf84e5911e140ed95
artifacts/mcp-file-bridge/README.md	3274	1	378c06451aa6aa7efff6d37013279f6a2b42888e17a6b4160b52eebe9d110d1b
artifacts/mcp-file-bridge/src/App.tsx	1282	1	d55694728153ebe0c463fc2c72df59aae93b7d098f8347d277d01dcb7bd1677d
artifacts/mcp-file-bridge/src/auth.mjs	1699	1	87e14e6e2c3fa6680d4b387f9a67b9dd849e8585d138c38ae63ec81e0a06dece
artifacts/mcp-file-bridge/src/auth.test.mjs	1157	1	4a5dc981976ed2899c3023cee5b31491d40b5e472a8552e5dc8751b5b48f05ba
artifacts/mcp-file-bridge/src/components/error-boundary.tsx	2735	1	c1ea4d88be8cd206a46bd87f19edf025b2504a70a2b65cd9c438e4a0e62dafe0
artifacts/mcp-file-bridge/src/components/ui/accordion.tsx	2013	1	8e4230a3e6d38bfab7b02f00f9e948c8c4038432c5b1bf2d0ea44dc8b5ce09cc
artifacts/mcp-file-bridge/src/components/ui/alert-dialog.tsx	4447	1	d76901a06e6881e94aa3847fde2602ee6f6ddc9f4cace9fa238627a5572bd24e
artifacts/mcp-file-bridge/src/components/ui/alert.tsx	1609	1	695369ea4d1ba4438dcedacaa8059b08b6463ac93170360f3bd42b983b7608e9
artifacts/mcp-file-bridge/src/components/ui/aspect-ratio.tsx	143	1	2f5b0ed3cbcf84e526caad0c6b88d4457f8745a365c86cc74d924a1b6e013a36
artifacts/mcp-file-bridge/src/components/ui/avatar.tsx	1431	1	429f5e82fc3dcf265625650176f16ff9b35e55826183e1f1b2d4dc2a338f9b15
artifacts/mcp-file-bridge/src/components/ui/badge.tsx	1528	1	ba6f51e428a520f54e600fded4ea030a8099fa6a9a7b7110af8dca34795415d1
artifacts/mcp-file-bridge/src/components/ui/breadcrumb.tsx	2735	1	44b4de47f806eec0e3de5130f0399e83700eaf0bc8deb47af5ffda2bb11eb3f1
